연령층,월,발생건수,사망자수,부상자수,중상,경상,부상신고,,,,발생건수,사망자수,부상자수
51-60세,12월,4451,90,6501,1470,4666,365,,,,,,
,,53631,940,80116,,,,,,,,,
61-64세,01월,1417,24,2088,471,1485,132,,,,,,
61-64세,02월,1328,27,2019,452,1434,133,,,,,,
61-64세,03월,1442,33,2108,523,1472,113,,,,,,
61-64세,04월,1458,31,2128,538,1473,117,,,,,,
61-64세,05월,1510,21,2289,554,1608,127,,,,,,
61-64세,06월,1556,23,2386,594,1646,146,,,,,,
61-64세,07월,1550,28,2334,537,1639,158,,,,,,
61-64세,08월,1509,33,2328,558,1628,142,,,,,,
61-64세,09월,1522,30,2372,525,1731,116,,,,,,
61-64세,10월,1749,29,2595,594,1864,137,,,,,,
61-64세,11월,1618,28,2396,520,1738,138,,,,,,
61-64세,12월,1436,23,2099,391,1591,117,,,,,,
,,18095,330,27142,,,,,,,,,
65세이상,01월,2153,53,3146,771,2198,177,,,,,,
65세이상,02월,2169,51,3147,792,2156,199,,,,,,
65세이상,03월,2342,66,3392,891,2299,202,,,,,,
65세이상,04월,2439,57,3515,917,2409,189,,,,,,
65세이상,05월,2611,85,3836,988,2597,251,,,,,,
65세이상,06월,2436,67,3459,859,2364,236,,,,,,
65세이상,07월,2596,89,3794,959,2594,241,,,,,,
65세이상,08월,2559,66,3745,949,2569,227,,,,,,
65세이상,09월,2632,86,3978,1037,2667,274,,,,,,
65세이상,10월,2807,81,3972,1073,2629,270,,,,,,
65세이상,11월,2770,71,3981,1044,2696,241,,,,,,
65세이상,12월,2498,71,3504,793,2535,176,,,,,,
,,30012,843,43469,,,,,,,,,
불명,01월,369,0,438,59,292,87,,,,,,
불명,02월,339,0,383,51,253,79,,,,,,
불명,03월,321,0,360,64,223,73,,,,,,
불명,04월,325,0,359,46,243,70,,,,,,
불명,05월,361,1,406,55,266,85,,,,,,
불명,06월,336,0,371,50,236,85,,,,,,
불명,07월,322,1,353,51,218,84,,,,,,
불명,08월,338,1,387,44,260,83,,,,,,
불명,09월,350,1,395,58,238,99,,,,,,
불명,10월,394,0,451,68,296,87,,,,,,
불명,11월,399,0,447,64,296,87,,,,,,
불명,12월,353,0,403,41,280,82,,,,,,
